mahalle,Oda_Sayisi,Bina_Yasi,Metrekare,Kat,Fiyat
Ahatlı,2+1,14,75,Güney Doğu,38.500.000 TL
Aktoprak,2+1,15,65,Güney,2.610.000 TL
Altıayak,2+1,14,55,Kuzey Batı,4.185.000 TL
Altınova Düden,2+1,12,50,Güney Batı,3.699.000 TL
Altınova Orta,2+1,11,65,Kuzey Doğu,4.199.000 TL
Altınova Sinan,2+1,3,60,Güney Doğu Kuzey,4.099.000 TL
Atatürk,2+1,11,90,Güney Doğu,6.250.000 TL
Avni Tolunay,2+1,14,50,Güney,7.900.000 TL
Ayanoğlu,2+1,12,60,Kuzey Batı,2.750.000 TL
Aydoğmuş,2+1,10,55,Güney Batı,3.400.000 TL
Baraj,2+1,18,65,Kuzey Doğu,13.250.000 TL
Barış,2+1,15,80,Güney Doğu Kuzey,3.250.000 TL
Başköy,2+1,12,80,Güney Doğu,3.895.000 TL
Beşkonaklılar,2+1,18,85,Güney,5.900.000 TL
Çamlıbel,2+1,16,80,Kuzey Batı,4.750.000 TL
Çamlıca,2+1,19,85,Güney Batı,1.824.999 TL
Çankaya,2+1,11,70,Kuzey Doğu,4.250.000 TL
Demirel,2+1,11,50,Güney Doğu Kuzey,3.150.000 TL
Duacı,2+1,20,55,Güney Doğu,5.750.000 TL
Duraliler,2+1,17,55,Güney,3.750.000 TL
Düdenbaşı,2+1,3,90,Kuzey Batı,4.600.000 TL
Emek,2+1,12,65,Güney Batı,3.800.000 TL
Erenköy,2+1,12,65,Kuzey Doğu,4.399.999 TL
Esentepe,2+1,15,55,Güney Doğu Kuzey,2.450.000 TL
Fabrikalar,2+1,16,60,Güney Doğu,3.480.000 TL
Fatih,2+1,15,75,Güney,7.500.000 TL
Fevzi Çakmak,2+1,18,80,Kuzey Batı,3.999.000 TL
Gazi,2+1,10,90,Güney Batı,18.000.000 TL
Gaziler,2+1,13,75,Kuzey Doğu,6.300.000 TL
Göçerler,2+1,1,75,Güney Doğu Kuzey,2.699.999 TL
Göksu,2+1,12,60,Güney Doğu,20.500.000 TL
Gülveren,2+1,16,65,Güney,4.750.000 TL
Gündoğdu,2+1,18,90,Kuzey Batı,8.250.000 TL
Güneş,2+1,15,50,Güney Batı,3.575.000 TL
Habibler,2+1,6,50,Kuzey Doğu,4.300.000 TL
Hüsnü Karakaş,2+1,13,55,Güney Doğu Kuzey,3.530.000 TL
Kanal,2+1,15,65,Güney Doğu,4.150.000 TL
Karşıyaka,2+1,11,60,Güney,5.700.000 TL
Kazım Karabekir,2+1,11,90,Kuzey Batı,3.979.000 TL
Kepez,2+1,19,70,Güney Batı,6.700.000 TL
Kızıllı,2+1,19,55,Kuzey Doğu,6.000.000 TL
Kirişçiler,2+1,11,55,Güney Doğu Kuzey,8.750.000 TL
Kuzeyyaka,2+1,12,80,Güney Doğu,7.950.000 TL
Kültür,2+1,15,90,Güney,3.780.000 TL
Kütükçü,2+1,10,85,Kuzey Batı,12.900.000 TL
Mehmet Akif Ersoy,2+1,20,85,Güney Batı,5.600.000 TL
Menderes,2+1,11,55,Kuzey Doğu,2.775.000 TL
Odabaşı,2+1,18,65,Güney Doğu Kuzey,2.889.000 TL
Özgürlük,2+1,16,75,Güney Doğu,3.850.000 TL
Santral,2+1,20,50,Güney,4.900.000 TL
Sütçüler,2+1,20,85,Kuzey Batı,3.050.000 TL
Şafak,2+1,10,75,Güney Batı,4.880.000 TL
Şelale,2+1,11,60,Kuzey Doğu,10.500.000 TL
Teomanpaşa,2+1,14,65,Güney Doğu Kuzey,3.850.000 TL
Ulus,2+1,12,50,Güney Doğu,21.500.000 TL
Ünsal,2+1,3,65,Güney,4.800.000 TL
Varsak Esentepe,2+1,15,50,Kuzey Batı,5.900.000 TL
Varsak Karşıyaka,2+1,15,70,Güney Batı,4.200.000 TL
Varsak Menderes,2+1,11,85,Kuzey Doğu,15.450.000 TL
Yavuz Selim,2+1,5,75,Güney Doğu Kuzey,15.700.000 TL
Yenimahalle,2+1,4,60,Güney Doğu,7.980.000 TL
Yenidoğan,2+1,16,70,Güney,5.500.000 TL
Yeniemek,2+1,1,90,Kuzey Batı,15.700.000 TL
Yeşiltepe,2+1,16,60,Güney Batı,4.750.000 TL
Yeşilyurt,2+1,12,90,Kuzey Doğu,2.850.000 TL
Yükseliş,2+1,12,60,Güney Doğu Kuzey,8.950.000 TL
Zafer,2+1,18,85,Güney Doğu,5.500.000 TL
Zeytinlik,2+1,3,55,Güney,9.500.000 TL
Akdamlar,2+1,17,50,Kuzey Batı,5.000.000 TL
